[1638, 1575, 1067, 401, 2209, 770, 1638, 1943, 2204, 284, 1842, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1638, 1652, 394, 1067, 573, 807, 484, 928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 458, 1663, 2141, 925, 1004, 1604, 1683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 607, 913, 657, 913, 279, 1581, 2209, 853, 2187, 563, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1329, 630, 1581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1971, 1216, 1095, 1056, 1885, 853, 990, 206, 1699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1971, 1652, 774, 1060, 618, 410, 2208, 206, 1699, 1426, 2209, 441, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1067, 1372, 127, 716, 1581, 1271, 653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 330, 2209, 1004, 410, 2208, 1329, 738, 1240, 2046, 336, 1329, 1004, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2122, 534, 1497, 1638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 795, 1192, 1308, 1541, 853, 1128, 1004, 176, 1772, 1329, 1953, 1795, 1004, 1530, 0, 0, 0, 0],
[1638, 1575, 2038, 262, 826, 1581, 226, 997, 583, 1604, 1426, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2132, 1448, 1060, 1826, 1727, 1127, 880, 1645, 1502, 1377, 1127, 68, 697, 763, 390, 1885, 0, 0],
[1638, 1575, 1675, 1247, 628, 2209, 653, 1044, 1548, 1044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1768, 1329, 640, 1581, 583, 2209, 679, 1416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 793, 1067, 2067, 913, 2209, 1004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2046, 2129, 321, 1216, 360, 532, 1455, 350, 1786, 29, 484, 1581, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1323, 724, 1604, 2209, 2208, 891, 1000, 460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1157, 203, 1316, 1044, 227, 1826, 1727, 484, 654, 588, 532, 695, 1764, 1688, 0, 0, 0, 0],
[1638, 1575, 1061, 1271, 226, 1224, 334, 411, 1369, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 653, 1044, 628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1610, 1067, 1787, 1426, 1000, 742, 1271, 1652, 1772, 1786, 29, 1019, 1722, 557, 454, 0, 0, 0],
[1638, 1575, 678, 363, 1133, 259, 351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 1652, 1670, 2209, 96, 1133, 335, 2005, 952, 1329, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1856, 1329, 1768, 2208, 1491, 425, 1722, 159, 1271, 1080, 135, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1181, 2060, 334, 1764, 640, 1581, 604, 1448, 1827, 786, 787, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1918, 978, 581, 1153, 227, 695, 1918, 1768, 2209, 583, 227, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 628, 2209, 795, 583, 1004, 1581, 750, 1604, 363, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 910, 1133, 1638, 1575, 253, 208, 270, 995, 253, 587, 1103, 913, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 1044, 1826, 1727, 1883, 551, 1060, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 678, 1133, 2209, 298, 1907, 1826, 1727, 1581, 2127, 793, 227, 1581, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1943, 1042, 2215, 816, 371, 674, 1309, 1018, 678, 1060, 2209, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1946, 1379, 432, 2164, 891, 891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 211, 1348, 1298, 586, 1645, 1975, 392, 891, 2188, 175, 128, 891, 0, 0, 0, 0, 0, 0],
[1638, 1575, 440, 147, 1038, 856, 1414, 404, 910, 2034, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1457, 1221, 1017, 287, 1141, 695, 1018, 404, 763, 2173, 2209, 1567, 0, 0, 0, 0, 0, 0],
[1638, 1575, 995, 1604, 1138, 1221, 1017, 1141, 763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 995, 1604, 1138, 1221, 1017, 1141, 763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1457, 1221, 1017, 287, 1141, 695, 1018, 404, 763, 2173, 2209, 1567, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1772, 1885, 897, 1095, 1885, 2209, 853, 2052, 456, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 636, 1638, 856, 1764, 695, 2209, 441, 1468, 1144, 267, 503, 2093, 880, 0, 0, 0, 0, 0],
[1638, 1575, 569, 139, 11, 1481, 1302, 1258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1481, 1891, 1095, 1885, 1282, 1885, 853, 543, 1751, 991, 1259, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1481, 1891, 1654, 853, 1481, 2049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 287, 856, 1212, 2209, 441, 604, 1302, 1161, 836, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 1645, 674, 441, 1309, 1348, 1110, 1490, 546, 667, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1237, 547, 1750, 1722, 1722, 821, 1004, 2209, 628, 678, 443, 2208, 866, 0, 0, 0, 0, 0],
[1638, 1575, 2172, 1067, 2209, 1004, 1133, 284, 1827, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 721, 1348, 191, 663, 2046, 1132, 191, 1044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 432, 866, 374, 721, 2209, 226, 1581, 470, 2176, 677, 404, 2209, 1604, 664, 1604, 82, 0, 0],
[1638, 1575, 1060, 1768, 2208, 2109, 2043, 1581, 458, 292, 604, 1448, 2036, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 339, 793, 662, 866, 82, 2209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 628, 1888, 470, 267, 866, 763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1724, 760, 82, 1504, 259, 1004, 2046, 2061, 866, 989, 1184, 82, 628, 0, 0, 0, 0, 0],
[1638, 1575, 628, 2209, 441, 2209, 226, 653, 1044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 911, 2208, 1018, 2042, 1885, 1020, 1885, 860, 1798, 1400, 2090, 1972, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1768, 1181, 1329, 1885, 1331, 1240, 1885, 793, 1652, 1176, 445, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 272, 1257, 768, 873, 1645, 1277, 272, 1257, 1609, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1152, 913, 226, 678, 1581, 1329, 234, 2062, 396, 20, 483, 1638, 1004, 0, 0, 0, 0, 0],
[1638, 1575, 631, 1704, 551, 1060, 1581, 1067, 1497, 1604, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 636, 401, 2109, 2043, 68, 697, 1044, 532, 1316, 1067, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1859, 636, 2054, 1546, 2209, 262, 1366, 962, 1382, 1177, 787, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1768, 2208, 2209, 458, 2109, 1060, 604, 1302, 1292, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1004, 284, 1329, 630, 1581, 1205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 441, 2109, 2043, 68, 697, 2092, 1347, 1004, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1822, 1224, 334, 1348, 460, 1000, 1271, 640, 1285, 145, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1748, 287, 1133, 390, 2209, 763, 853, 251, 2209, 623, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1004, 1626, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 410, 32, 1507, 1426, 2102, 1411, 86, 1598, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 248, 866, 362, 2109, 2043, 1772, 1329, 1156, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 887, 781, 2209, 853, 262, 1103, 2209, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1698, 1303, 343, 157, 635, 284, 606, 1512, 1030, 157, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 363, 145, 1620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 441, 2185, 1728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[126, 911, 1303, 1885, 760, 1348, 1221, 1017, 2185, 29, 1937, 1133, 0, 0, 0, 0, 0, 0, 0, 0],
[1885, 853, 428, 1448, 917, 214, 615, 325, 856, 1885, 853, 1463, 1463, 846, 2090, 1798, 866, 1936, 0, 0],
[1638, 1575, 2209, 795, 1112, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 401, 2043, 702, 913, 287, 410, 532, 1923, 1883, 1581, 978, 1581, 0, 0, 0, 0, 0, 0],
[1638, 1575, 678, 2208, 718, 68, 697, 1502, 226, 713, 1581, 1812, 103, 997, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1431, 667, 1885, 1178, 2209, 1238, 1878, 226, 1581, 1795, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1329, 410, 2208, 1366, 1807, 1722, 357, 1309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1722, 226, 2129, 1492, 2209, 2159, 1492, 259, 897, 1614, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1715, 1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 200, 227, 2209, 1067, 2209, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2209, 262, 1998, 2074, 2204, 1768, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 553, 2174, 1485, 477, 413, 287, 1848, 200, 1683, 1204, 1943, 1821, 253, 0, 0, 0, 0, 0],
[1638, 1575, 1603, 1315, 1095, 760, 1683, 1590, 920, 1463, 829, 1129, 0, 0, 0, 0, 0, 0, 0, 0],
[1793, 1113, 1885, 1604, 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1878, 793, 1130, 441, 674, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 539, 2208, 37, 125, 590, 302, 1308, 287, 1691, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 2208, 357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2203, 147, 911, 1885, 760, 1221, 1017, 2185, 29, 1937, 1683, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1435, 977, 758, 1885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1638, 1575, 1891, 763, 807, 1645, 262, 776, 1663, 1362, 1638, 0, 0, 0, 0, 0, 0, 0, 0, 0]
