[2356, 1257, 2206, 1166, 1915, 1119, 1128, 1996, 2353, 1906, 660, 1794, 867, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2124, 692, 1591, 2153, 256, 673, 500, 389, 2253, 1765, 1512, 794, 1823, 0, 0, 0, 0, 0],
[2253, 1641, 1641, 971, 2253, 500, 1089, 660, 1101, 184, 712, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2010, 362, 483, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1641, 971, 2253, 500, 397, 754, 358, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2285, 2304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 1486, 840, 1606, 46, 86, 1953, 1244, 1622, 752, 1398, 330, 2261, 63, 1933, 0, 0, 0],
[2356, 1257, 444, 63, 1570, 1805, 1933, 1591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1218, 2283, 668, 1708, 310, 2253, 1730, 1999, 564, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 250, 355, 1459, 21, 1151, 2110, 596, 710, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 2163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 63, 1166, 311, 1303, 688, 1914, 1071, 620, 1086, 557, 2253, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 21, 2120, 1071, 122, 366, 1933, 988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2010, 362, 483, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 442, 802, 55, 2120, 409, 1435, 534, 2144, 1436, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1677, 396, 1283, 21, 876, 1649, 1877, 1636, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 170, 1239, 1402, 1806, 103, 2373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1877, 1397, 21, 2120, 1008, 2176, 325, 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 2291, 396, 1415, 1749, 1677, 1008, 767, 1778, 787, 1677, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 579, 792, 55, 773, 623, 1503, 596, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 1284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1449, 1391, 21, 643, 1393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 21, 500, 1677, 2291, 55, 1008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1641, 971, 2253, 500, 1089, 660, 660, 1101, 184, 712, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 2163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1759, 1854, 2039, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2340, 610, 1186, 1854, 2039, 1985, 669, 873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2253, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1148, 1628, 18, 951, 1641, 2073, 758, 977, 1641, 1030, 1026, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1806, 103, 21, 666, 1215, 2150, 2120, 1944, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 452, 21, 446, 1636, 1923, 335, 1956, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1391, 55, 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1989, 1923, 2253, 1641, 45, 2214, 1582, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1989, 372, 2130, 2286, 1090, 1441, 1357, 1641, 45, 2214, 1582, 1933, 408, 0, 0, 0, 0, 0],
[2253, 1641, 1641, 971, 2253, 500, 397, 754, 358, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 540, 21, 2201, 2154, 1246, 1485, 1093, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1349, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 589, 1110, 1094, 2073, 1222, 102, 1679, 1641, 873, 1525, 1679, 1558, 1670, 242, 1078, 0, 0, 0],
[2253, 1641, 311, 1914, 1370, 1641, 1270, 24, 184, 686, 1997, 537, 1353, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 971, 2253, 500, 1270, 24, 184, 686, 1997, 537, 876, 26, 1775, 1101, 433, 2175],
[2356, 1257, 1733, 559, 1128, 748, 2176, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 395, 21, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 2356, 2002, 1689, 1235, 1624, 2028, 623, 2120, 1329, 623, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1533, 445, 1151, 1506, 500, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 639, 311, 2153, 540, 2320, 2356, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1351, 1834, 1497, 1692, 1975, 2293, 2028, 21, 834, 787, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1351, 1834, 1497, 1692, 1975, 2293, 2028, 21, 834, 2376, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1008, 232, 2153, 540, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1698, 869, 1915, 112, 21, 315, 638, 919, 794, 903, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 662, 1843, 1239, 500, 2120, 315, 1599, 856, 311, 2112, 2212, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1310, 55, 1641, 871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 1034, 613, 896, 1345, 1466, 2097, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2264, 1204, 833, 1944, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2315, 2267, 1019, 540, 121, 1093, 851, 889, 1356, 1979, 1168, 2160, 929, 914, 2320, 2356, 0],
[2356, 1257, 21, 1506, 500, 1990, 1824, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1449, 1689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 540, 1128, 1901, 2028, 926, 1599, 2202, 691, 1406, 1765, 1006, 272, 311, 347, 1758, 0, 0, 0],
[2356, 1257, 886, 21, 2120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 389, 1258, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 1641, 629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1697, 21, 2368, 876, 2154, 276, 21, 500, 856, 1186, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 389, 1243, 579, 1588, 1871, 1944, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1733, 1128, 445, 805, 1250, 1745, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2368, 1985, 2083, 554, 1914, 2237, 102, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 883, 1506, 21, 389, 195, 500, 1827, 259, 1898, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 787, 1944, 843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 904, 390, 1570, 390, 1933, 75, 1239, 16, 63, 2215, 2074, 507, 894, 1933, 0, 0, 0],
[2356, 1257, 1239, 399, 767, 21, 666, 1778, 1204, 623, 559, 1239, 2209, 1462, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1985, 2328, 1778, 1944, 1239, 1008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 389, 1302, 2028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 311, 1151, 500, 396, 856, 396, 856, 55, 666, 399, 896, 1709, 1121, 311, 0, 0, 0],
[2356, 1257, 1026, 21, 1569, 623, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1636, 372, 1591, 1663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 802, 311, 389, 366, 1677, 988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2212, 2314, 21, 666, 2219, 120, 445, 21, 411, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 21, 1116, 2102, 1101, 2009, 485, 71, 610, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 691, 21, 155, 1584, 102, 21, 1944, 21, 1024, 74, 2356, 29, 1347, 713, 2237, 0, 0, 0],
[2356, 1257, 641, 211, 1020, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1357, 626, 666, 876, 2226, 1245, 2145, 2290, 1626, 311, 1049, 1475, 1929, 2310, 0, 0, 0, 0],
[2356, 1257, 21, 500, 843, 613, 894, 1619, 2264, 1591, 559, 1128, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2002, 1391, 55, 389, 1393, 2332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 766, 626, 666, 1215, 1239, 1402, 767, 1838, 2097, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 366, 21, 2202, 434, 1406, 972, 1416, 483, 1506, 913, 21, 1402, 483, 0, 0, 0, 0, 0],
[2356, 1257, 41, 1689, 2253, 396, 1689, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1805, 807, 1649, 1877, 1397, 21, 1405, 1131, 2341, 1291, 1194, 411, 18, 0, 0, 0, 0, 0],
[2356, 1257, 500, 1872, 1548, 1864, 620, 797, 1339, 173, 1273, 1266, 1196, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 2163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1765, 896, 886, 1416, 1128, 80, 1128, 211, 2043, 311, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1093, 889, 125, 1838, 1214, 1915, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1012, 2140, 1978, 2302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 895, 1860, 980, 628, 776, 856, 1933, 499, 1972, 1585, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1805, 388, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 313, 188, 416, 794, 404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1799, 84, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 1180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1492, 540, 964, 1357, 525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 853, 2253, 396, 794, 1944, 1944, 396, 2253, 582, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 710, 662, 510, 873, 1283, 1219, 1676, 1805, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2253, 2132, 856, 1410, 500, 492, 2285, 2124, 396, 670, 1597, 979, 599, 2356, 1257, 0, 0, 0],
[2356, 1257, 2105, 2237, 2073, 362, 1570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1334, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 579, 2353, 1906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1780, 2315, 1724, 579, 495, 856, 366, 660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 2130, 2317, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 390, 21, 225, 1731, 1709, 21, 1591, 1712, 843, 1008, 767, 21, 500, 843, 2239, 0, 0, 0],
[2356, 1257, 21, 666, 1877, 1932, 623, 677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 225, 613, 1580, 1356, 1366, 1183, 375, 2248, 1093, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 1026, 2104, 1496, 2083, 21, 1641, 1944, 1063, 1636, 1923, 311, 503, 1044, 1466, 599, 0, 0],
[2356, 1257, 1315, 1471, 1805, 465, 138, 2289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1805, 633, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1341, 326, 507, 824, 2094, 2187, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 493, 2302, 1689, 494, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[6, 1285, 21, 1641, 1641, 869, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[6, 802, 21, 666, 2331, 1523, 1641, 1641, 108, 1503, 869, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 2175, 1591, 2356, 1437, 2146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[6, 1101, 21, 666, 1641, 108, 1503, 869, 1641, 1316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[6, 1101, 21, 666, 1641, 108, 1503, 869, 1641, 1316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 1283, 733, 1502, 1617, 207, 1492, 2262, 1323, 856, 1410, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1384, 2130, 1165, 1641, 393, 311, 762, 971, 2253, 500, 591, 1431, 1445, 856, 1101, 184, 712, 0],
[2356, 1257, 21, 2120, 773, 623, 1175, 185, 311, 782, 1315, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 883, 1943, 2180, 1945, 326, 820, 1586, 396, 2253, 1586, 559, 1128, 691, 0, 0, 0, 0, 0],
[2356, 1257, 2295, 1739, 1972, 914, 843, 55, 856, 1175, 311, 527, 2097, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 395, 21, 2353, 1906, 856, 431, 483, 2158, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 776, 1397, 21, 1580, 1270, 707, 793, 1362, 613, 411, 666, 1965, 0, 0, 0, 0, 0, 0],
[2356, 1257, 268, 2261, 1458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1101, 2314, 1963, 21, 569, 2120, 2026, 488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2253, 1641, 1641, 971, 2253, 500, 1270, 1596, 892, 184, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 97, 102, 769, 1660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1496, 802, 102, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 90, 144, 21, 869, 2178, 1636, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 163, 2356, 1257, 1264, 1914, 2237, 1283, 2326, 908, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2366, 1478, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 818, 1596, 1246, 773, 1877, 1932, 1641, 623, 188, 1270, 1283, 80, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1824, 1270, 1404, 184, 74, 1316, 1641, 618, 2253, 500, 0, 0, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1101, 593, 1546, 1824, 1270, 1404, 184, 1641, 618, 1316, 2253, 500, 0, 0, 0, 0],
[2356, 1257, 1948, 2314, 1831, 1649, 525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1915, 1119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2279, 2239, 550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 1477, 396, 74, 1175, 641, 1168, 21, 272, 970, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1191, 1116, 21, 2028, 1886, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 579, 613, 856, 1036, 559, 306, 1283, 1570, 1948, 1214, 1831, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 389, 613, 1677, 1175, 185, 1765, 279, 697, 641, 21, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2110, 896, 886, 626, 666, 1838, 21, 613, 389, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 818, 623, 21, 546, 646, 1944, 483, 1139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 979, 1617, 1116, 2253, 641, 1006, 1168, 2374, 638, 574, 1290, 0, 0, 0, 0, 0, 0],
[2356, 1257, 292, 1063, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 303, 21, 1405, 341, 21, 984, 1214, 1093, 2072, 269, 1904, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 240, 516, 1893, 536, 2095, 640, 1807, 1121, 669, 633, 1074, 0, 0, 0, 0, 0, 0],
[2356, 1257, 825, 390, 596, 393, 643, 1932, 287, 510, 1591, 1570, 1410, 1831, 21, 0, 0, 0, 0, 0],
[2356, 1257, 390, 186, 55, 1698, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1641, 1316, 184, 712, 926, 2073, 393, 384, 660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1633, 767, 2263, 63, 1741, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 2253, 294, 1944, 1283, 1405, 2253, 972, 873, 643, 998, 2376, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 1026, 2029, 1323, 1591, 299, 542, 634, 225, 1420, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1665, 1446, 411, 666, 2002, 1799, 2192, 1980, 494, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1711, 802, 596, 21, 1641, 2299, 876, 314, 2073, 1460, 2253, 1641, 1503, 60, 589, 660, 0, 0, 0, 0],
[2253, 1641, 311, 1914, 1641, 1027, 1270, 1874, 184, 1101, 2034, 1546, 611, 892, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 315, 2175, 52, 411, 411, 1399, 1036, 1866, 1035, 2168, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1129, 623, 2175, 2330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 365, 904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 853, 2031, 381, 2201, 1677, 988, 585, 1799, 1599, 115, 0, 0, 0, 0, 0, 0, 0, 0],
[1711, 802, 21, 1641, 1199, 1452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 853, 2031, 381, 2201, 1677, 988, 585, 1799, 1599, 115, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1554, 314, 589, 344, 1280, 1514, 1554, 314, 1781, 856, 832, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1283, 1635, 448, 1049, 377, 493, 1703, 1172, 168, 998, 641, 1128, 1956, 0, 0, 0, 0, 0],
[2356, 1257, 223, 1101, 1656, 1039, 213, 176, 1844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1548, 961, 626, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1291, 1337, 1541, 2132, 1805, 1562, 233, 2337, 1759, 1662, 2250, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1436, 1234, 1617, 589, 185, 392, 452, 1476, 1805, 899, 894, 1641, 1844, 0, 0, 0, 0, 0],
[920, 2253, 683, 220, 2253, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 330, 1239, 1697, 546, 1677, 74, 1563, 1024, 925, 1563, 1024, 1591, 1778, 2253, 0, 0, 0, 0],
[920, 2253, 683, 220, 2253, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 958, 896, 1915, 1119, 1214, 21, 2043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 626, 666, 1285, 21, 1641, 1199, 392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 1101, 626, 666, 10, 390, 411, 18, 311, 182, 1677, 1384, 1283, 777, 130, 876, 1220, 0, 0, 0],
[2356, 1257, 2356, 1257, 641, 168, 1229, 1081, 666, 1933, 335, 1956, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1214, 471, 1873, 16, 1283, 1805, 1636, 1923, 2199, 2199, 752, 21, 666, 0, 0, 0, 0],
[2356, 1257, 10, 390, 411, 666, 819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 802, 626, 666, 1285, 21, 1641, 1199, 392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 626, 666, 2080, 794, 1944, 988, 349, 1733, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 227, 2354, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1215, 1101, 626, 666, 10, 390, 411, 18, 311, 182, 1677, 1384, 1283, 777, 130, 876, 1220, 0, 0, 0],
[2356, 1257, 1283, 1822, 1636, 1923, 2294, 1230, 1984, 2028, 752, 565, 752, 1778, 2253, 0, 0, 0, 0, 0],
[2356, 1257, 482, 482, 315, 2140, 1952, 74, 1387, 853, 63, 55, 1186, 1050, 0, 0, 0, 0, 0, 0],
[1215, 1101, 626, 666, 10, 390, 411, 18, 311, 182, 1677, 1384, 1283, 777, 130, 876, 1220, 0, 0, 0],
[2356, 1257, 1402, 1049, 1677, 2120, 814, 417, 1645, 102, 195, 596, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 170, 504, 395, 21, 1875, 1302, 794, 1093, 856, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1362, 317, 1944, 1503, 1196, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2, 134, 390, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 311, 721, 586, 399, 2028, 2120, 1709, 1121, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 97, 1008, 21, 2120, 638, 691, 327, 1402, 1846, 1944, 1384, 1283, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 666, 2202, 434, 1406, 1540, 1008, 1620, 1971, 1315, 0, 0, 0, 0, 0, 0, 0, 0],
